UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TGM2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/THBD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/THBS2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/THBS4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/THOP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/THPO.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/THY1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIE1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIGAR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIMD4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIMP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIMP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TIMP4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TINAGL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TJAP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TLR3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TMPRSS15.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TMPRSS5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TMSB10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNF.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFAIP8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF10A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF10B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF10C.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF11A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF11B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF12A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF13B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF13C.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF14.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF19.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF1A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF1B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF21.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF6B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFRSF9.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFSF10.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFSF11.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFSF12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFSF13.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFSF13B.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNFSF14.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TNXB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TP53.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TP53INP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TPMT.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TPP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TPPP3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TPSAB1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TPT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TRAF2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TREM2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TREML2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TRIAP1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TRIM21.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TRIM5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TSHB.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TSLP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TSPAN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TST.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TXLNA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TXNDC15.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TXNDC5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TXNRD1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TYMP.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/TYRO3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/UBAC1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ULBP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/UMOD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/USO1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/USP8.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/UXS1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VAMP5.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VASH1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VASN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VAT1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VCAM1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VCAN.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VEGFA.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VEGFC.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VEGFD.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VMO1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VNN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VPS37A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VPS53.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VSIG4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VSIR.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VSTM1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VSTM2L.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VTA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VTCN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VWA1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VWC2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/VWF.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WARS.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WAS.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WASF1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WASF3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WFDC12.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WFDC2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WFIKKN1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WFIKKN2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WIF1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WNT9A.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/WWP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/XCL1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/XG.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/XPNPEP2.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/XRCC4.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/YES1.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/YTHDF3.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ZBTB16.SUSIE.munged.tsv
UKBB_pQTL	pQTL	/mnt/disks/tower/nextflow/genetics-results-munge/nf/pqtl_finemap/ukb/ZBTB17.SUSIE.munged.tsv
